Judgement	Transcription	Linked	Comments
5	p1,01:46:18.750,01:46:39.290,spk_0,	False	
5	p1,02:21:00.610,02:23:39.100,spk_3,	True	
5	p1,00:25:59.950,00:26:13.350,spk_1,	True	
5	p1,01:56:45.060,01:57:07.400,spk_3,	False	
5	p1,01:38:40.500,01:39:56.930,spk_1,	True	
5	p1,01:22:17.100,01:25:06.500,spk_1,	True	
5	p2,00:25:48.300,00:26:21.270,spk_3,	True	
5	p2,00:02:40.250,00:05:43.060,spk_3,	True	
5	p2,01:07:09.600,01:07:31.200,spk_3,	True	
5	p1,00:32:03.940,00:32:56.350,spk_1,	True	
5	p1,01:44:50.020,01:46:00.150,spk_1,	True	
5	p1,01:26:10.680,01:27:14.310,spk_1,	True	
6	p1,02:20:24.200,02:20:44.130,spk_0,	True	
6	p1,01:29:13.270,01:30:06.570,spk_1,	True	
6	p2,00:13:25.660,00:15:04.120,spk_3,	True	
6	p2,00:50:33.210,00:50:49.730,spk_1,	False	
6	p1,00:16:29.290,00:17:10.290,spk_1,	False	
6	p1,01:26:10.680,01:27:14.310,spk_1,	True	
6	p2,01:16:29.930,01:20:20.310,spk_2,	True	
6	p1,01:00:42.370,01:01:44.830,spk_1,	True	
6	p1,00:42:00.460,00:42:20.560,spk_1,	False	
6	p1,01:28:07.600,01:28:47.970,spk_1,	True	
6	p2,00:38:22.400,00:40:05.030,spk_3,	True	
6	p1,02:08:09.960,02:08:43.180,spk_0,	False	
6	p1,01:56:45.060,01:57:07.400,spk_3,	True	This is indirectly referring to the interest in public disclosure
6	p1,01:22:17.100,01:25:06.500,spk_1,	True	
6	p1,00:25:59.950,00:26:13.350,spk_1,	True	
6	p1,01:44:50.020,01:46:00.150,spk_1,	True	
6	p1,01:59:32.320,02:00:54.100,spk_3,	True	
6	p1,00:04:58.940,00:06:14.320,spk_1,	True	
6	p2,01:04:18.290,01:05:12.460,spk_3,	True	
6	p1,02:25:42.270,02:25:58.420,spk_0,	False	
6	p1,01:01:45.650,01:02:26.820,spk_1,	True	
6	p1,00:07:19.450,00:07:46.710,spk_1,	True	"Director" should be "directive", is refering to the interpretation of council direction 2003/4/EC.
6	p2,00:44:12.130,00:44:30.460,spk_3,	False	
6	p2,01:21:34.020,01:23:59.270,spk_2,	True	
6	p2,01:11:23.340,01:13:17.840,spk_5,	True	Sweden v Turco is an EU Law case focusing on public interest and council disclosure of information on these grounds.
6	p1,00:32:03.940,00:32:56.350,spk_1,	True	
6	p1,01:37:17.430,01:37:42.920,spk_1,	False	
6	p1,02:29:27.870,02:30:44.170,spk_3,	True	
6	p1,01:48:27.730,01:50:15.840,spk_3,	True	
6	p1,00:33:21.340,00:34:24.760,spk_1,	True	
